# Logfile created on Mon Jan 07 21:14:15 -0200 2008 by /
  [4;36;1mSQL (0.000272)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: posts: DROP TABLE posts[0m
  [4;36;1mSQL (0.002390)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: slugs: DROP TABLE slugs[0m
  [4;36;1mSQL (0.001930)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002086)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001958)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.002116)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001894)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.001944)[0m   [0mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000209)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003575)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002044)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002035)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002575)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001641)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001601)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001912)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000207)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012620)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002080)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002002)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002012)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002109)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001626)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001606)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;36;1mSQL (0.000490)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.083000)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002266)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002456)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.003287)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002842)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001806)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
